UniqueCount	AmbigCount
225	4
26	0
32	0
147	1
260	1
45	0
239	0
291	1
311	0
1090	4
1270	12
844	3
667	2
269	2
1989	3
72	1
141	1
200	1
50	1
0	0
133	32
735	1
188	0
217	1
1012	0
1379	2
121	1
129	31
1	0
171	0
1050	6
21050	64
746	1
523	3
22	0
87	0
178	0
529	0
0	0
0	0
143	1
330	0
27	0
119	0
153	0
840	2
85	0
295	1
6	0
2	52
0	52
130	1
279	1
70	8
296	1
130	1
105	2
78	0
0	42
0	42
33	1
250	1
1	0
201	2
267	0
7	0
334	0
605	2
209	1
38	0
269	2
167	0
4279	21
415	3
72	1
0	0
50	0
130	1
18	0
11	1
52	1
103	0
93	1
203	1
0	0
0	0
22	0
129	1
6341	24
152	0
0	0
122	0
259	1
703	4
71	1
2	0
126	0
128	0
174	1
861	4
2	0
60	0
162	0
226	0
149	0
113	0
166	0
115	0
1173	1
656	2
174	1
1499	5
343	9
567	10
293	1
23	1
423	2
956	3
260	2
3617	17
119	0
27	0
1012	1
748	3
272	0
2623	6
543	2
370	0
0	15
81	1202
11	147
0	171
0	214
84	1257
86	16
1553	6
300	1
70	4
79	0
51	1
471	5
757	2
343	0
30308	6775
4918	16
79	0
181	1
133	0
1495	48
272	45
170	1
0	0
204	0
58	0
92	2
152	1
90	1
69	1
67	0
0	0
180	0
289	1
492	1
166	1
248	0
1036	2
47	0
0	0
298	2
519	0
2	0
1372	3
269	0
254	1
1	0
399	1
208	0
0	0
2	0
477	34
68	0
11	0
71	0
64	0
294	2
326	1
173	1
60	6
698	1
402	10
222	0
97	1
245	2
106	2
0	0
10	242
34	250
0	0
1	0
524	1
1531	3
2799	9
3263	16
242	0
1493	12
586	0
32	1
860	2
757	3
3254	9
236	0
73	0
3241	11
2291	6
175	0
432	321
737	7704
72	2
0	16
65	319
4	48
0	48
107	1
29	0
628	1
319	0
12997	47
312	0
947	1
458	0
277	1
21	2
39	0
54	0
69	0
84	0
0	0
5	0
256	0
3749	19
8	0
100	0
0	179
0	179
135	0
61	0
3543	12
138	2
182	0
880	5
94	8
98	0
106	0
159	1
360	0
242	4
2	72
2	72
791	6
0	0
171	0
342	2
376	1
175	1
697	3
88	1
82	2
22	0
38	0
0	0
440	2
881	0
153	1
902	5
1011	2
574	1
14	3
84	0
139	1
289	0
981	0
291	52
263	0
2	2549
0	2549
54	0
365	1
180	0
198	0
349	1
173	1
262	33
0	140
9	140
200	1
0	0
347	1
450	1
349	2
258	1
421	0
16	681
14	378
448	3629
295	124
0	117
0	117
0	117
0	369
9	4419
0	113
0	30
19	42
0	0
0	0
9	33
723	663
21	42
65	1
83	12
489	829
573	3
0	949
401	3
0	52
3647	8
1	0
28	378
48	0
177	0
184	0
119	58
103	0
0	109
0	109
203	1
310	0
197	1
139	0
456	3
623	4
290	1
4865	16
178	0
119	0
2752	6
4	0
45	0
164	0
148	0
38	4218
0	3514
1488	0
0	0
282	0
2647	3
771	0
855	2
77	161
5	160
739	1
180	0
191	0
120	0
154	1
82	21
2246	6
43	144
22	364
0	363
2	0
83	0
221	0
10	22
0	22
58	0
261	0
81	0
7	522
5	522
186	2
24	0
0	169
0	169
356	1
0	79
1	79
5	0
60	0
332	1
97	0
13	195
1	195
417	1
133	0
377	0
119	1
69	1
850	5
48	201
101	0
0	0
62	0
1	0
57	0
473	1
61	0
5	77
0	77
71	2
41	0
792	4
136	27
62	1
225	32
305	0
34	0
0	6
1	6
114	0
225	1
91	0
89	1
774	0
339	2
14	0
8	0
0	0
688	3
50	0
802	1
49	0
0	4
334	3
780	0
216	0
91	21
1	26
0	26
284	1035
239	1
198	0
26	0
24	0
241	1
826	1
95	0
163	0
694	2
184	0
35	805
19	804
654	1
1	382
27	0
225	0
124	1
30	0
174	1
2	0
117	0
509	1
120	0
683	2
124	0
52	0
92	0
23	0
787	6
28	0
39	0
50	0
67	0
192	0
195	0
109	0
239	0
16233	54
5	0
97	0
4	0
0	82
0	81
4	80
0	42
193	2
109	0
0	0
0	0
36	1
320	2
115	0
388	0
96	0
324	1
12058	59
0	0
0	0
0	0
25	0
108	0
63	0
165	3
206	0
0	0
1384	4
0	0
4	0
64	0
24747	75
123	0
1512	5
309	0
75	0
6815	29
0	385
14	385
0	384
5	0
9	0
184	18
3126	12
48	1
1808	6
161	0
76	1
2	0
190	1
270	3
59	0
15	0
122	0
111	0
379	1
194	1
0	0
139	1
82	0
120	0
45	0
1	580
124	0
36	0
51	0
169	0
245	0
46	0
29	0
55	0
168	2
4	0
499	1
110	1
378	0
132	1
352	0
3	157
2	157
7	243
1	243
238	0
133	0
121	0
317	0
6577	13
77	0
968	2
126	1
0	0
2	16
0	0
1	79
0	79
1	0
40	1
1	41
0	41
80	0
31	3
365	0
13	0
259	4
799	2
156	1
15	0
8	0
258	0
232	1
4686	19
166	1
168	0
121	1
851	2
268	1
339	5
88	0
122	0
912	2
124	1
5	0
524	2
208	1
16500	39
0	0
78	0
0	0
0	0
326	0
2235	10
38	0
0	0
0	0
0	0
7	131
1	131
2201	3
7	0
90	453
11	453
228	1
0	0
6	398
1	398
75	1
111	1
846	2
1036	2
594	1
1852	6
10	291
0	364
83	364
2013	5
85	112
161	1
0	0
487	1
1209	7
97	0
1747	3
612	2
50	0
12	0
0	6
0	57
0	55
1	97
0	5
7	0
384	208
14	116
2	161
30	112
4	134
0	62
0	186
0	223
0	1
0	3
192	207
119	0
121	0
91	6
48	7
1	0
205	2
0	0
918	19
1	0
63	1
532	1
3	181
4	181
84	0
385	72
502	1
15	0
564	2
237	2
263	0
495	4
306	0
1098	4
68	7
9	0
228	1
319	2
4	0
188	0
57	3
62	0
15	0
0	0
72	0
62	0
1	0
2	199
0	199
138	4
78	0
148	0
555	6
73	0
463	2
315	1
14303	42
65	0
8	0
36	0
199	1
138	2
196	0
117	0
326	0
484	0
674	3
177	1
126	17
41	17
19	2
272	1
148	0
43	0
146	1
3	46
4	46
728	3
1114	7
1	0
234	1
2112	4
171	1
243	0
21	0
14	0
124	0
484	0
159	1
43	0
531	2
125	0
14	0
314	3
52	0
0	0
0	516
10	516
65	11
62	821
731	5
316	3
115	0
5	377
2	377
152	0
166	1
190	0
374	1
0	24
1	24
5	0
43	0
1	76
1	76
206	0
11276	48
322	0
119	1
75	1
6312	15
261	1
7	0
0	0
122	0
0	17
0	17
25	0
3	0
188	1
135	1
162	1
37	0
123	0
0	1
0	1
175	1
158	0
0	763
0	0
163	1
0	197
4	197
539	4
7	0
138	0
192	1
30	0
317	3
294	75
86	16
0	7
311	3
8	440
290	0
129	0
45	1
104	0
123	1
901	4
2	179
0	179
639	0
0	0
24	2025
34	2025
596	3
119	1
631	1
3716	19
569	8
840	2
1040	3
3289	21
302	1
828	3
132	1
66	0
1	9
2	9
1280	4
74	0
107	0
13	0
880	28
215	2
5609	15
84	0
2	223
1765	4
77	324
0	0
0	0
0	0
9	0
372	0
356	0
59	0
0	0
122	1
33	6
0	0
4	197
3	197
4	0
279	0
249	0
233	0
1413	5
190	0
356	7
25	0
259	265
1	283
0	4
92	212
25	112
18	91
0	23
0	3
0	1
1	0
2	66
2	123
0	67
0	48
0	48
0	0
0	2
1	211
0	148
0	4
1	0
256	0
354	0
2	155
0	22
0	22
0	4408
16	4408
182	0
210	0
23690	79
156	0
153	2
428	1
11	0
182	1
780	4
173	0
1	0
0	118
3	129
99	0
7	528
0	528
107	0
992	3
308	1
337	1
150	0
2349	4
5	656
5	637
0	19
143	0
86	0
141	1
913	3
206	1
38	0
22	0
1	90
5	90
255	0
39	8
345	2
98	1
1532	3
79	0
825	1
41	0
1	0
247	1
578	3
56	1
0	0
17	415
74	415
0	1
81	0
67	458
1	0
74	1
11	0
110	0
1224	2
766	3
23	1
87	2
5	0
38	0
67	1
150	0
15	1
1	2
1	2
88	1
92	0
283	4
38	0
2	0
130	0
236	0
892	2
212	0
532	3
243	1
983	2
56	1
82	0
225	4
110	0
0	0
115	0
4621	16
961	3
341	3
0	33
2	33
62	0
190	0
203	1
66	0
186	0
4	0
248	0
63	1
215	2
45631	161
198	2
36568	117
186	0
0	555
22	555
1	0
147	0
71	0
433	1
131	0
5	1
3	269
9	269
592	0
1268	7
26	0
494	2
0	564
0	564
2	73
13	73
152	0
71	2
5	116
0	116
38	2
125	1
254	1
4	0
3	0
0	23
0	23
1315	3
18	0
2	592
0	592
1	0
556	3
794	3
323	1
60	0
842	2
942	3
34	0
295	0
4	0
61	0
127	0
1	210
0	210
54	0
143	0
0	43
0	43
7	0
150	0
926	3
181	1
542	0
195	0
608	3
2558	9
134	0
17	0
12	91
0	91
195	0
1321	3
331	0
212	6994
7	6994
64	0
43	0
98	1
191	1
55	0
538	0
865	2
694	1
62	1
159	1
131	1
702	39
5	388
4	388
1103	2
101	1
60	0
244	0
643	5
416	0
320	3
2	2
120	0
264	2
165	0
5	156
1	156
1548	3
361	1
40	812
513	1
96	0
41	0
745	1
70	0
5893	21
406	2
26	0
312	0
78	0
769	3
224	1
83	0
469	1
257	1
810	2
39	0
4401	15
0	0
229	1
108	0
19	0
1862	5
447	1
897	4
72	0
1706	4
1711	6
375	0
0	0
0	0
822	5
248	2
0	0
1	0
310	0
0	0
188	0
891	3
901	2
364	1
454	3
189	0
128	1
182	1
183	0
5609	19
44	0
4	138
0	138
310	0
181	2
37	31
0	546
13	548
0	207
11	207
5	295
84	2536
0	324
87	50
64	516
52	31
272	2
370	3
72	0
103	0
486	2
15	0
550	4
692	3
253	1
73	0
58	1
123	0
282	1
1102	1
163	1
165	0
9618	29
67	0
131	0
321	1
100	0
14	0
53	0
183	0
333	3
2875	10
187	0
0	0
0	117
16	117
188	1
9	0
881	2
237	1
205	3
419	0
621	2
145	2
29	0
0	0
286	0
0	0
247	0
112	1
144	0
147	0
2981	7
3336	9
384	0
2	0
0	0
18	0
78	0
12	1
352	2
0	260
132	1
8	0
30	0
1661	6
386	4
34	0
141	0
85	0
1	170
7	170
45	0
1001	4
0	0
191	1
150	0
0	431
8	431
13	421
683	2
146	169
895	1
387	1
1049	2
109	2
3	0
91	0
62	1
175	1
88	1
0	0
295	0
52	1
666	3
220	4
1	23
6	23
115	0
25	0
26	0
30	1
162	1
132	0
7	305
21	305
1128	3
14	0
1	10
4	10
27	0
171	0
76	0
554	2
57	1
61	0
128	1
198	0
126	1
1474	4
447	1
38	0
59	1
501	6
737	3
226	1
103	0
287	0
0	0
22	0
54	0
128	0
502	3
235	3
130	1
45	14
50	0
133	0
96	0
106	0
122	0
875	0
188	1
166	0
145	0
315	2
2631	10
484	3
374	2
275	1
7	29
697	8
65	7
65	7
65	0
382	2
635	0
96	0
160	7
4366	19
179	0
74	0
8	0
502	4
80	0
245	1
1126	9
453	0
71	0
204	2
98	2
0	0
159	1
1	76
3	0
233	0
65	0
450	1
78	1
4	0
108	0
498	1
243	1
14	103
4	103
41	2
75	1
221	0
284	2
12	0
136	0
1571	7
400	3
1504	1
2067	8
91	1
22	1
25	1
80	8
49	8
0	379
10	408
110	1
24538	88
717	4
321	2
268	2
1503	2
175	1
206	1
0	131
0	131
0	128
39	241
0	241
137	1
25	0
606	0
65	0
73	0
63	0
95	0
0	0
199	2
2148	10
42	0
44	0
1298	1
110	0
0	0
250	0
160	1
92	1254
52	1254
453	0
588	3
77	0
325	23
45	0
138	0
353	2
227	1
84	0
775	1
949	579
43	0
999	18
123	0
86	0
106	0
413	0
254	0
251	0
246	0
104	2
3051	6
328	1
93	0
1000	1
421	0
261	2
79	0
780	1
294	1
1245	4
154	1
413	2
112	1
853	2
7	0
3040	10
0	18
0	18
358	1
2252	6
233	5
3	247
5	247
22	0
59	0
338	0
926	2
465	0
201	1
136	0
228	0
145	1
784	3
961	123
46	0
161	2
4	9
0	1
824	1
2	723
0	723
2395	3
590	803
280	1
189	0
5	0
0	0
0	0
47	0
27	569
306	1
79	16
0	251
0	264
0	218
1	1
204	0
55	0
77	7
1	6
118	0
60	0
139	0
375	3
55	0
40	120
435	2
3	0
341	0
16456	56
152	172
278	0
379	1
289	2
286	1
2217	5
0	21698
1052	21699
635	2
201	2
211	1
57	0
1	243
0	253
0	248
503	1
217	0
81	0
0	0
0	355
0	355
2	353
169	1
64	0
390	2
0	12
0	12
450	1
601	0
18	0
16	0
56	1
0	0
2284	11
84	0
36	0
44	0
242	3
0	16
0	16
129	1
2600	40
259	1
1	211
3	211
493	0
432	2
80	0
38	0
63	0
9	0
55	0
3287	15
565	1
204	0
385	0
273	0
52	0
54	0
119	0
1015	2
405	2
0	7
11	0
1123	4
334	0
0	0
0	0
558	1
51	0
16	0
70	1
0	0
174	0
465	3
283	0
207	0
61	0
0	0
17	0
60	0
272	0
119	1
513	3
9	0
292	1
129	3
133	1
448	1
309	1
348	3
121	0
84	1
26	0
414	3
38	1
28	0
250	1
221	1
166	0
500	1
172	0
245	0
1088	2
229	11
197	1
4	70
0	70
99	0
36	1
451	4
311	1
995	3
0	15
1	14
0	15
171	0
311	2
3	0
1	0
0	0
326	2
5	1
159	1
791	3
83	0
605	1
3333	17
75	0
87	0
138	1
372	1
331	2
200	1
413	0
2348	5
165	1
15	0
0	0
10372	43
2	26
77	1
446	1
4667	17
907	4
355	64
217	2
360	1
1324	2
65	1
200	0
0	0
73	0
0	672
542	1
733	3
0	28056
1	28056
17606	50
536	1
619	2
4	0
122	0
171	1
80	0
8	1
0	67
184	78
299	102
125	0
199	2
171	1
198	0
29888	96
70	0
104	1
48	0
947	3
371	1
126	0
104	0
40	0
174	0
839	3
31	23
550	4
3	2
0	0
71	0
329	2
0	69
0	78
0	78
1145	468
370	410
1	0
0	205
0	214
184	4
0	0
320	2
6	99
64	100
267	0
464	1
74	3
8	200
4	200
87	0
64	0
276	17
1	0
97	0
104	0
446	2
0	3
0	3
1	13
0	13
0	0
0	0
0	0
18	17
0	19
1	19
72	0
49	0
48	1
125	1
150	1
106	1
3	3
265	0
3111	6
44	1
513	4
72	5
0	0
80	0
2	5
1407	2
0	1
0	0
0	0
35656	106
1460	8
127	1
207	1
318	3
277	1
342	3
125	0
365	3
706	1
62	0
65	1
3583	9
194	1
320	1
142	1
67	14
69	1
123	1
54	0
396	1
116	2
0	5
0	5
253	0
0	0
4	179
1	179
262	0
803	3
1298	6
110	2
76	0
113	1
0	0
4	0
112	0
344	0
52	0
126	1
1453	2
1149	4
133	0
278	1
13646	60
207	1
0	97
2	97
0	0
13	0
0	0
644	2
72	0
10	0
362	0
2	819
4	807
7	12
4	328
173	1
221	1
8622	28
250	4
116	0
134	0
226	1
140	0
4	85
147	3
37	0
30	35
384	2
80	3
109	0
145	0
211	0
0	159
0	159
20	2
29	1
1	169
4	154
1	174
0	179
41	0
1	0
562	0
1152	1081
391	80
0	0
196	0
0	495
2	75
0	111
0	110
0	0
208	2
509	2
123	0
72	0
41	0
91	0
98	116
882	4
50	0
39	0
417	2
33436	99
1090	9
30	0
762	1
579	1
509	2
106	0
343	1
60	0
505	2
97	0
194	0
106	0
10	0
864	6
222	1
33	0
55	0
229	69
1011	0
0	0
220	1
102	1
585	1
119	0
1382	7
800	2
352	0
210	1
0	0
0	1014
17	1014
10	0
13	12
81	0
484	0
232	0
359	0
7291	34
372	1
702	2
339	0
166	0
303	3
872	2
1946	5
427	20
180	1
2484	7
356	123
0	668
64	0
5	344
10	344
71	0
334	2
142	0
360	0
2115	2
284	0
0	133
2	133
0	7
1	7
0	7
205	0
13	264
11	265
103	0
125	0
6	2120
53	2120
114	0
10048	31
210	0
214	0
629	3
0	0
28	0
0	0
591	0
79	0
130	1
1038	1
5	372
24	372
0	148
1	23
11857	31
350	1
51	0
4	171
1	171
0	326
4	326
188	1
95	0
14	1
4850	15
389	1
466	1
112	0
3121	11
689	1
274	0
768	5
337	1
198	0
249	4
369	2
107	0
355	0
28	0
30	0
221	1
0	9
0	16
3	34
134	1
959	133
0	0
71	31
0	129
0	141
69	0
492	0
0	161
15	161
85	1
150	0
94	0
575	2
288	0
370	3
260	0
4	0
124	0
451	1
62	0
119	1
23	0
318	1
897	3
272	1
927	3
264	133
0	0
177	0
140	1
308	2
1	151
0	61
12052	39
146	62
13	62
83	0
170	0
444	1
283	2
2156	10
158	1
59	0
396	0
54	0
515	0
5	0
143	1
37	0
6	0
1	32
1	8
14	0
240	1
16	0
6925	18
29	0
233	0
3657	13
55	0
180	0
518	1
74	0
0	0
26	0
11	0
1824	7
2	83
3	83
0	0
75	0
120	3
2	0
132	0
40	9
163	2
154	0
73	0
333	0
2	104
0	104
58	0
1	4
44	143
3	39
177	0
436	3
253	45
66	31
41	42
414	31
0	0
5243	14
578	0
463	1
9	0
214	1
77	0
254	1
108	0
18	1167
6	1167
164	2
164	1
0	0
5	0
2059	8
585	2
3762	16
122849	877
3	7
0	0
197	0
204	0
1027	1
637	2
341	2
189	1
593	4
388	0
411	1
3	2
1010	6
3	47
9	3
1	35
367	1
250	2
0	14
71	0
255	0
0	0
63473	248
2	47
5	47
0	16
565	3
313	5
0	0
555	221
129	0
1	0
1157	2
0	212
0	212
314	0
402	0
59	0
385	1
0	691
11	691
14930	47
12	1208
4	1208
1	0
147	5
0	0
1450	8
231	0
156	0
400	2
71	0
109	2
15	1115
22	1115
0	5
229	0
15	328
8	328
0	0
0	0
3	28
0	28
2195	61
0	0
231	0
161	1
3	0
1906	3
203	182
19	299
21	299
275	0
381	5
307	1
619	2
483	1
177	0
16	11
1	11
250	0
66	0
0	3
402	0
118	0
1	732
26	732
0	0
41	0
20312	66
267	0
28	0
350	2
0	41
0	41
204	0
503	3
57	1
2	0
2	0
77	0
2405	10
25187	72
267	2
14	0
315	0
142	1
20	0
22	0
127	0
334	1
206	0
37	1
177	0
385	0
1030	6
1833	4
132	0
248	1
140	1
0	164
4	164
28	214
1644	5
171	1
525	3
0	516
14	516
0	54
6	54
560	2
47	0
0	142
1	142
296	2
126	2
93	0
252	0
159	1
161	0
282	1
0	0
36	0
26	0
0	0
306	2
158	0
79	1
2806	9
68	0
254	1
87	0
49	0
550	3
85	1
3	0
458	1
0	1
10	178
0	101
0	144
5	29
44	41
1924	17
663	3
174	30
2	239
17	239
179	2
2474	29
726	2
120	1
3256	5
39	0
45	0
173	100
0	1614
16	1614
2	0
225	1
105	0
207	0
10691	32
572	0
130	0
703	6
154	1
64	0
1463	2
1170	1
208	1
3069	8
262	0
374	1
6	0
1	0
2	222
0	193
36	29
704	0
326	14
238	1
1018	4
61	0
21	0
41	0
162	1
111	0
121	1
180	0
38	0
240	0
65	1
0	68
0	68
78	0
83	1
49	4
244	2
322	0
2473	88
20121	65
432	3
140	0
96	0
0	427
40	0
36	0
107	0
11	10
0	389
0	389
0	220
0	220
0	217
306	0
157	2
878	2
30	0
103	0
33	0
146	2
0	5
0	5
28	0
334	2
45	0
5	0
2	0
44	0
126	0
87	1
516	9
4	99
5	99
1658	5
587	1
30	0
278	0
58	1
5	0
121	0
215	0
341	1
3424	15
185	1
268	2
134	2
4	326
100	0
281	1
97	0
569	1
53	0
61	0
1236	4
102	0
177	0
135	0
51	0
0	89
1	89
180	0
1	55
90	0
70	0
1243	5
461	2
151	0
9	1
43	3
103	0
71	4
960	5
975	3
615	2
74	0
6	0
318	1
3	427
49	416
0	52
169	1
277	2
2890	7
502	2
137	1
292	1
195	0
174	1
215	1
8	0
0	1
241	2
189	0
146	68
22	1
3	1
297	1
23	1
95	0
11	429
5	381
8	415
0	116
989	3
493	4
172	0
693	2
0	0
0	0
263	1
190	1
482	0
5	0
19332	102
608	1
1602	6
273	1
0	0
0	13
244	1
252	0
859	5
306	1
272	9
190	0
152	0
12	0
1	44
3	44
272	202
804	3
9	0
34	0
923	3
247	0
282	1
236	0
237	0
0	0
190	0
170	1
27	1
522	3
324	0
47	66
1019	4
377	3
3	177
0	177
2297	6
221	0
139	1
891	4
336	5
0	36
0	36
188	0
610	1
380	3
147	0
384	1
83	0
63	0
92	1
67	0
30430	93
468	1
1235	5
70	0
487	1
830	2
346	1
83	0
0	3
0	1
165	0
281	0
1159	6
61	0
4	0
3	0
188	1
1669	6
29	0
0	356
5	356
667	2
40	0
96	0
3	76
2	76
6	1075
12	1075
5661	11
0	1329
0	1329
1	1329
133	1
952	4
495	3
91	0
355	1
786	3
2486	10
252	3
0	17
1036	3
432	2
89	0
0	0
12535	45
133	3
196	1
95	0
823	5
0	0
1	8
0	0
17	307
0	307
86	2
221	3
420	1
0	782
1	782
0	830
0	830
309	2
342	1
104	0
165	0
54	1
125	0
21	0
6	9
5386	8
251	0
25	0
23	0
989	3
3833	12
55	1
22	1045
12	1045
105	0
293	3
0	0
24	0
438	2
39	1
0	1
0	1
415	0
11322	40
74	0
114	3
0	0
0	106
0	106
72	1
75	0
204	0
73	0
166	1
167	0
551	1
53	0
0	0
122	0
355	2
84	0
658	4
733	2
98	0
0	0
53	0
0	4
0	4
0	4
232	0
65	1
264	0
1	108
1	108
264	1
38	0
120	1
528	3
93	28
412	28
248	0
24	0
58	0
65	13
82	13
211	1
1153	1
1848	7
118	1
316	1
80	1
0	24
0	24
495	2
0	17
0	17
249	2
139	1
0	0
297	0
1488	7
1357	3
114	1
831	3
166	0
324	0
389	1
21	0
0	0
8	487
35	487
463	1
328	1
487	3
172	0
108	0
5088	19
1253	4
876	4
59	0
3353	11
548	1
385	1
531	4
144	1
234	0
703	4
3549	12
1309	4
0	175
1	175
342	2
142	0
55	0
257	0
206	3
233	1
0	428
37	428
113	0
261	1
889	1
468	395
165	1
2	163
1	163
2860	19
453	1
626	1
3	1
19	367
8	367
2646	11
286	0
433	0
17	0
163	0
423	1
140	0
483	1
332	1
0	652
3	652
105	1
370	3
172	1
32	0
1617	72
67	1
226	0
237	0
19	279
2	279
122	0
536	1
113	5
64	80
60	80
0	26
1	26
1217	6
1376	8
246	4
58	6
235	1
120	3
227	1
243	1
1239	1
213	0
50	0
1449	9
404	1
780	3
410	0
5	0
250	1
1390	3
201	0
127	1
302	0
202	1
132	1
145	1
88	0
179	21
392	12
0	150
0	0
3	0
33	19
102	11
2	0
5	0
64	20
49	64
41	20
469	1
575	2
443	2
145	0
151	0
102	0
3627	18
10	73
125	0
718	2
329	0
522	1
294	3
2	372
0	372
885	4
136	0
142	0
5	10
137	0
0	32
0	32
0	1
0	1
1	1
11	205
0	10
9	113
0	8
81	183
0	77
0	112
0	4
0	0
1	2
0	612
3	765
573	0
430	1
265	0
427	1
498	6
163	1
225	1
92	0
535	1
40	0
466	1
164	1
229	0
257	4
15	0
226	0
336	1
133	2
446	2
179	0
1017	5
44	658
24	95
482	3
51	66
5	66
212	1
393	0
692	5
187	1
553	0
163	1
1310	1
126	1
5	0
2	42
0	42
318	3
318	1
201	74
41	84
136	0
164	0
38	120
38	121
178	0
132	0
448	0
832	5
362	1
9	92
5	92
1548	4
325	1
255	1
92	0
77	0
89	0
211	2
281	0
124	0
2	0
1	0
0	0
6	0
134	0
94	0
167	1
102	1
82	0
239	2
493	2
567	3
122	0
64	0
0	14
1	14
162	1
768	1
26	0
25	0
103	0
317	1
925	5
116	188
106	1
24	0
180	0
1	0
925	8
51	0
18	0
364	0
112	0
66	0
40	0
2	1
111	0
63	1
70	0
206	0
256	28
205	71
86	5
10	0
404	3
1831	5
809	2
497	1
107	0
13	0
0	91
129	1
0	786
66	2
7	0
528	5
275	1
33	0
0	2
33	0
190	2
43	0
134	1
123	1
19	0
332	0
252	0
74	0
329	2
219	0
0	0
0	0
0	172
0	43
0	129
75	0
1082	1
0	0
14	0
4665	14
3675	8
135	5
24402	82
0	0
8675	24
141	1
195	0
1	0
209	2
8215	29
90	0
2652	11
242	0
2	0
171	1
697	2
60	14
4	12
116	0
2555	11
94	0
250	1
289	3
218	0
16	1545
0	1545
7	346
0	346
0	3787
1	3859
0	2
62	0
313	3
258	284
1427	2
2	0
9	0
0	1444
17	1444
147	0
57	1
126	13
32	14
57	122
21	120
26	37
59	8
0	514
7	514
47	0
565	2
153	0
1	184
60	131
0	53
234	1
1035	2
96	0
223	0
101	0
220	2
211	1
112	494
6	494
5	27
26	67
1	94
265	0
231	2
128	1
52	1965
11	1965
393	3
47	0
217	72
57	27
8	1167
36	1168
0	0
0	0
21	29
16	31
215	1
1	0
118	1
1289	8
110	1
13	0
122	0
2011	9
22	0
218	2
34	1
68	1
534	0
267	0
0	22
0	22
1365	6
6	0
87	1
2206	11
0	1999
3	1999
64	17
81	0
15487	64
0	0
1078	4
615	1
800	2
0	98
1	98
0	88
0	99
0	15
0	18
8	93
332	0
9	1208
39	46
172	1
33	0
644	3
472	2
365	2
40	0
652	3
26	0
163	2
17	0
324	1
302	452
0	937
5	937
0	999
83	769
0	711
18	6
98	559
169	1
461	4
176	0
702	2
159	0
408	1
704	2
1463	7
602	1
4	0
185	0
160	2
179	6
406	2
190	1
90	0
144	4
0	0
1	4
32	0
71	0
0	44
0	44
0	44
182	1068
2416	3
2191	5
2270	18
110	0
0	0
167	1
0	119
7	119
4	51
0	51
852	8
691	2
575	1
262	0
44	0
83	0
81	0
0	6
6370	32
5	0
26033	101
142	0
65	0
452	4
0	0
919	3
311	2
837	2
129	0
140	1
1283	3
65	0
0	0
0	224
11	224
0	214
16	214
212	2
72	1138
89	1139
149	0
152	0
25	0
80	0
43	0
0	0
25	42
2	85
4	85
59	0
157	1
251	1
120	1
146	33
16	148
148	33
37	282
3	0
0	3
310	1
5773	16
0	0
111	1
17	0
969	2
0	12
0	12
0	11
55	6
352	3
794	2
0	472
11	472
9	0
66	0
0	8
2	8
0	8
176	0
209	0
356	1
52	0
0	2
1	2
0	2
1	0
11	0
296	0
1011	2
11	340
1	340
22	1
94	0
166	0
81	0
1419	8
202	2
342	1
131	29
0	0
0	0
85	0
0	7049
12	288
235	2
253	0
160	0
0	0
3	0
61	0
25	0
2834	5
143	0
0	0
386	0
1406	5
76	6
543	2
5646	10
78	0
5	0
1	0
138	0
7	0
91	0
243	386
83	0
536	3
21	0
0	0
0	0
785	3
5	191
0	140
2	52
0	226
8	351
1	2
19	0
323	1
941	2
2	0
0	0
135	9
11	0
116	0
76	0
79	401
1	116
11	116
0	0
100	0
654	1
697	0
955	19
333	1
271	0
22	0
0	0
0	0
289	1
290	3
166	1
75	11
0	0
144	0
0	182
0	3195
30	412
0	53
343	3
142	0
0	88
0	0
41	1
87	72
14	101
0	101
2679	5
5	2
2	6
255	1
1	0
16	0
57	0
0	0
73	3
25	239
19	61
378	1
981	8
415	1
110	0
1	84
1	84
386	3
49	0
0	0
522	3
262	0
127	0
451	0
0	24
3	24
206	1
2816	5
0	0
86	0
1	6
0	6
1308	3
153	0
41	798
0	797
292	1
307	1
482	1
2	76
5	76
906	11
201	1
299	1
333	0
391	2
11	116
0	3
0	0
0	0
1	2
1	2
441	0
5	34
0	34
91	0
295	1
32305	106
210	0
264	16
75	16
0	0
190	0
46	0
77	0
33	772
7	772
184	0
314	1
130	2
50	0
115	0
21	0
83	0
84	2
545	1
127	1
163	0
0	354
0	4652
2	292
0	4839
34	128
0	128
341	1
367	0
198	0
160	0
41	1
495	1
172	0
39	252
547	1
0	0
524	0
125	0
169	2
35	0
2	48
0	48
45	1
7	298
56	298
40	1
260	0
38	0
140	0
37	1011
103	1011
4	2
984	5
11	2
90	2
549	5
103	0
31654	110
83	0
80	0
0	205
3	205
65	1
461	2
45	0
44	0
7881	24
724	2
2515	9
3516	24979
3448	24974
12	0
0	0
306	1
0	0
2	0
0	0
25	0
10	1
122	0
16	0
16	0
20	0
1	119
1	14
0	14
1	13
148	0
76	0
58	1
1	51
0	51
752	1
155	0
0	594
8	595
0	0
558	1
497	2
171	2
335	1
354	1
178	2
17	335
0	335
383	0
1	0
0	0
405	1
916	4
2841	12
8	0
216	1
4	0
276	2
680	2
638	1
4	2
179	47
0	22
0	473
0	107
78	427
142	1
242	1
15	0
113	0
1510	4
18	0
31	0
8	0
18	8
